id,x,y,bedrooms,bathrooms,size,accommodates,distance,cleaning_fee
3430,13.528124,52.538548,10,12,58,15,15,73
7838,13.285279,52.48988,8,10,52,1,9,127
6186,13.371281,52.53304,3,2,26,3,13,121
4655,13.339556,52.505367,2,3,1,8,3,88
11877,13.312472,52.506878,14,9,36,6,19,107
8306,13.533119,52.544006,7,7,93,3,10,8
9533,13.297945,52.49487,6,8,94,19,7,52
12617,13.564719,52.456604,1,3,17,1,4,25
7772,13.290083,52.54831,13,13,22,17,0,53
3544,13.395339,52.502087,14,14,51,13,13,106
10298,13.54502,52.519115,3,14,27,5,5,136
12421,13.305161,52.538006,12,4,11,10,19,27
12790,13.496768,52.483616,4,5,87,1,14,73
9278,13.286182,52.432182,10,12,49,15,8,8
609,13.532205,52.52776,13,11,77,4,14,132
4113,13.531779,52.536205,5,10,31,14,18,97
4286,13.449042,52.516346,13,14,61,12,11,38
12790,13.560508,52.508705,6,2,81,11,2,130
899,13.502121,52.530197,2,9,18,5,16,117
1431,13.399055,52.517887,6,2,39,4,19,77
2662,13.540712,52.441494,12,12,91,12,19,33
2296,13.359884,52.55862,11,8,59,3,7,90
11511,13.569823,52.409515,13,3,33,1,12,126
6564,13.343693,52.51144,8,13,58,11,2,17
7286,13.326458,52.476437,12,2,61,2,19,98
8498,13.512964,52.407192,2,2,43,5,8,0
9994,13.30108,52.47755,13,14,35,15,9,52
1008,13.534668,52.473145,12,14,30,14,9,7
1936,13.401447,52.488304,8,8,0,7,10,106
493,13.390585,52.514736,5,11,69,1,17,108
11657,13.470451,52.530575,6,6,62,14,7,75
11223,13.415481,52.53018,10,12,35,8,1,52
7321,13.463613,52.550396,4,12,57,8,15,21
3955,13.366144,52.513325,14,9,98,15,14,138
214,13.323098,52.444862,4,14,26,5,18,30
8614,13.315326,52.405983,4,7,21,8,7,114
8626,13.465641,52.405716,14,9,54,14,6,106
8228,13.28443,52.52032,2,11,19,4,2,38
8718,13.529053,52.439472,3,4,40,7,17,43
1197,13.287656,52.4945,3,9,45,5,5,111
12084,13.554779,52.46038,11,2,21,12,17,81
6948,13.530342,52.406467,1,14,36,11,9,71
7931,13.4513235,52.427776,2,13,9,14,8,132
7695,13.325122,52.534164,4,6,5,16,12,79
12180,13.456904,52.457745,8,3,19,9,1,77
9614,13.449549,52.5544,4,11,56,12,11,99
10008,13.536677,52.406147,5,6,85,6,9,116
880,13.298248,52.447166,9,12,43,5,12,83
6781,13.36723,52.476982,8,9,92,12,13,38
11735,13.311748,52.46412,12,10,10,4,6,61
3007,13.426886,52.500633,2,3,38,9,8,123
51,13.512385,52.450726,1,3,29,13,19,6
1429,13.3011875,52.52486,13,2,38,15,18,100
2356,13.571637,52.520985,4,1,43,9,6,113
8224,13.501111,52.441967,11,10,59,7,3,18
121,13.507102,52.531445,5,14,79,6,18,43
1414,13.468096,52.484566,1,5,30,13,2,83
11187,13.296928,52.485203,7,8,84,14,15,49
2914,13.563186,52.46542,12,11,94,17,7,148
12599,13.437173,52.50435,2,9,33,3,7,20
5542,13.499648,52.445496,13,8,75,5,8,76
5555,13.373992,52.436092,12,10,63,8,15,118
5047,13.548187,52.438023,12,6,30,19,10,113
6608,13.502629,52.545048,8,5,23,19,15,123
1065,13.405049,52.438103,6,7,77,12,13,109
7687,13.544326,52.424725,10,11,61,18,12,143
5360,13.406431,52.53171,8,8,82,9,13,128
10111,13.504863,52.506992,14,4,78,3,13,28
7010,13.531394,52.423347,8,10,24,2,6,108
1706,13.467854,52.534164,6,1,46,16,8,75
12102,13.357403,52.43262,4,9,90,17,1,91
7252,13.390975,52.518814,14,3,41,11,17,63
11841,13.539783,52.41634,9,9,58,6,19,40
3186,13.348834,52.46583,11,13,72,13,5,31
7635,13.431936,52.446026,1,7,67,5,17,13
10110,13.56907,52.529495,1,14,59,2,0,80
11895,13.352036,52.523746,11,5,38,8,10,11
11704,13.346754,52.487957,1,3,83,16,19,46
9759,13.517858,52.45093,2,14,70,15,6,60
12860,13.360615,52.490322,14,10,12,12,2,96
8873,13.482101,52.473854,11,2,7,13,17,126
122,13.336538,52.49941,3,5,64,5,2,143
